player,total_runs,balls_faced,times_out,matches_played,batting_average,strike_rate,fours,sixes,runs_conceded,wickets,balls_bowled,matches_bowled,economy_rate,bowling_average,bowling_strike_rate,role,total_matches
SW Billings,503.0,399.0,26.0,27.0,19.35,126.07,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,27.0
RR Rossouw,473.0,321.0,21.0,22.0,22.52,147.35,45.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,22.0
DT Christian,460.0,408.0,28.0,41.0,16.43,112.75,23.0,19.0,1218.0,40.0,922.0,49.0,7.93,30.45,23.05,All-rounder,49.0
NLTC Perera,424.0,326.0,24.0,30.0,17.67,130.06,23.0,26.0,1031.0,37.0,715.0,36.0,8.65,27.86,19.32,All-rounder,36.0
JR Hopes,417.0,314.0,17.0,19.0,24.53,132.8,49.0,11.0,562.0,14.0,369.0,20.0,9.14,40.14,26.36,All-rounder,20.0
J Botha,409.0,364.0,22.0,28.0,18.59,112.36,39.0,5.0,818.0,27.0,709.0,34.0,6.92,30.3,26.26,All-rounder,34.0
LR Shukla,405.0,358.0,29.0,33.0,13.97,113.13,33.0,16.0,458.0,17.0,326.0,27.0,8.43,26.94,19.18,All-rounder,33.0
AL Menaria,401.0,367.0,22.0,23.0,18.23,109.26,24.0,18.0,144.0,3.0,113.0,12.0,7.65,48.0,37.67,All-rounder,23.0
MV Boucher,394.0,318.0,15.0,23.0,26.27,123.9,32.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,23.0
CA Pujara,390.0,403.0,18.0,22.0,21.67,96.77,50.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,22.0
Azhar Mahmood,388.0,311.0,19.0,21.0,20.42,124.76,39.0,13.0,707.0,31.0,552.0,23.0,7.68,22.81,17.81,All-rounder,23.0
A Mishra,381.0,440.0,31.0,55.0,12.29,86.59,31.0,5.0,4193.0,183.0,3444.0,162.0,7.3,22.91,18.82,All-rounder,162.0
Washington Sundar,378.0,341.0,27.0,38.0,14.0,110.85,32.0,9.0,1335.0,39.0,1064.0,58.0,7.53,34.23,27.28,All-rounder,58.0
DB Ravi Teja,375.0,325.0,20.0,25.0,18.75,115.38,35.0,9.0,28.0,1.0,18.0,2.0,9.33,28.0,18.0,Batsman,25.0
S Sohal,368.0,311.0,18.0,20.0,20.44,118.33,34.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,20.0
P Negi,365.0,301.0,26.0,35.0,14.04,121.26,27.0,16.0,954.0,38.0,733.0,42.0,7.81,25.11,19.29,All-rounder,42.0
R Powell,360.0,254.0,20.0,22.0,18.0,141.73,21.0,28.0,35.0,1.0,21.0,2.0,10.0,35.0,21.0,Batsman,22.0
KV Sharma,351.0,306.0,25.0,39.0,14.04,114.71,20.0,17.0,2130.0,82.0,1520.0,82.0,8.41,25.98,18.54,All-rounder,82.0
Dhruv Jurel,347.0,237.0,13.0,22.0,26.69,146.41,29.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,22.0
R Bhatia,342.0,290.0,29.0,47.0,11.79,117.93,24.0,13.0,2059.0,82.0,1661.0,91.0,7.44,25.11,20.26,All-rounder,91.0
P Kumar,340.0,323.0,34.0,57.0,10.0,105.26,22.0,17.0,3342.0,102.0,2637.0,119.0,7.6,32.76,25.85,All-rounder,119.0
AP Tare,339.0,285.0,24.0,27.0,14.12,118.95,40.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,27.0
RN ten Doeschate,326.0,238.0,17.0,21.0,19.18,136.97,26.0,15.0,94.0,3.0,83.0,10.0,6.8,31.33,27.67,All-rounder,21.0
Anuj Rawat,318.0,276.0,14.0,21.0,22.71,115.22,26.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,21.0
R Vinay Kumar,310.0,289.0,26.0,42.0,11.92,107.27,21.0,9.0,3041.0,127.0,2186.0,104.0,8.35,23.94,17.21,All-rounder,104.0
SN Thakur,307.0,228.0,23.0,35.0,13.35,134.65,27.0,13.0,2908.0,100.0,1979.0,92.0,8.82,29.08,19.79,All-rounder,92.0
B Kumar,306.0,338.0,34.0,65.0,9.0,90.53,30.0,3.0,5051.0,195.0,4060.0,176.0,7.46,25.9,20.82,All-rounder,176.0
Lalit Yadav,305.0,301.0,15.0,21.0,20.33,101.33,27.0,7.0,430.0,11.0,294.0,19.0,8.78,39.09,26.73,All-rounder,21.0
DB Das,304.0,267.0,12.0,22.0,25.33,113.86,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,22.0
C de Grandhomme,303.0,229.0,15.0,21.0,20.2,132.31,18.0,18.0,323.0,7.0,230.0,19.0,8.43,46.14,32.86,All-rounder,21.0
UBT Chand,300.0,314.0,20.0,20.0,15.0,95.54,32.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,20.0
DJG Sammy,295.0,251.0,15.0,20.0,19.67,117.53,15.0,18.0,354.0,14.0,244.0,19.0,8.7,25.29,17.43,All-rounder,20.0
SP Goswami,293.0,307.0,20.0,21.0,14.65,95.44,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,21.0
Y Nagar,285.0,271.0,15.0,20.0,19.0,105.17,20.0,9.0,125.0,4.0,72.0,8.0,10.42,31.25,18.0,Batsman,20.0
GH Vihari,284.0,331.0,20.0,23.0,14.2,85.8,23.0,1.0,48.0,1.0,43.0,6.0,6.7,48.0,43.0,Batsman,23.0
VVS Laxman,282.0,271.0,16.0,20.0,17.62,104.06,33.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,20.0
B Chipli,280.0,256.0,16.0,21.0,17.5,109.38,28.0,7.0,20.0,0.0,6.0,1.0,20.0,0.0,0.0,Batsman,21.0
A Ashish Reddy,280.0,196.0,15.0,23.0,18.67,142.86,16.0,15.0,400.0,19.0,270.0,20.0,8.89,21.05,14.21,All-rounder,23.0
R Sathish,270.0,236.0,16.0,24.0,16.88,114.41,22.0,6.0,233.0,6.0,144.0,14.0,9.71,38.83,24.0,All-rounder,24.0
JO Holder,259.0,217.0,21.0,27.0,12.33,119.35,13.0,18.0,1489.0,59.0,1049.0,46.0,8.52,25.24,17.78,All-rounder,46.0
M Kaif,259.0,258.0,16.0,22.0,16.19,100.39,22.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Batsman,22.0
HV Patel,249.0,214.0,26.0,37.0,9.58,116.36,16.0,15.0,3215.0,151.0,2284.0,103.0,8.45,21.29,15.13,All-rounder,103.0
K Gowtham,247.0,159.0,18.0,27.0,13.72,155.35,15.0,17.0,825.0,22.0,599.0,35.0,8.26,37.5,27.23,All-rounder,35.0
Harpreet Brar,233.0,201.0,12.0,24.0,19.42,115.92,19.0,9.0,907.0,25.0,692.0,39.0,7.86,36.28,27.68,All-rounder,39.0
Mohammad Nabi,221.0,157.0,17.0,19.0,13.0,140.76,18.0,12.0,527.0,15.0,419.0,23.0,7.55,35.13,27.93,All-rounder,23.0
R Dhawan,210.0,188.0,10.0,22.0,21.0,111.7,18.0,7.0,922.0,27.0,693.0,36.0,7.98,34.15,25.67,All-rounder,36.0
UT Yadav,208.0,211.0,21.0,48.0,9.9,98.58,16.0,9.0,4442.0,163.0,3190.0,147.0,8.35,27.25,19.57,All-rounder,147.0
K Rabada,206.0,207.0,16.0,28.0,12.88,99.52,16.0,8.0,2652.0,126.0,1907.0,80.0,8.34,21.05,15.13,All-rounder,80.0
JC Archer,199.0,132.0,13.0,23.0,15.31,150.76,11.0,14.0,1210.0,49.0,987.0,40.0,7.36,24.69,20.14,All-rounder,40.0
SK Warne,198.0,219.0,19.0,27.0,10.42,90.41,14.0,6.0,1465.0,60.0,1223.0,54.0,7.19,24.42,20.38,All-rounder,54.0
JD Unadkat,197.0,170.0,14.0,27.0,14.07,115.88,16.0,7.0,3219.0,109.0,2194.0,104.0,8.8,29.53,20.13,All-rounder,104.0
Bipul Sharma,187.0,124.0,6.0,17.0,31.17,150.81,11.0,9.0,581.0,22.0,436.0,28.0,8.0,26.41,19.82,All-rounder,28.0
Kuldeep Yadav,183.0,224.0,10.0,32.0,18.3,81.7,16.0,3.0,2413.0,90.0,1786.0,82.0,8.11,26.81,19.84,All-rounder,82.0
S Gopal,180.0,173.0,13.0,22.0,13.85,104.05,19.0,2.0,1358.0,53.0,1000.0,51.0,8.15,25.62,18.87,All-rounder,51.0
AB Agarkar,179.0,160.0,8.0,18.0,22.38,111.87,13.0,5.0,1174.0,33.0,820.0,42.0,8.59,35.58,24.85,All-rounder,42.0
MF Maharoof,177.0,124.0,10.0,14.0,17.7,142.74,12.0,9.0,532.0,33.0,441.0,20.0,7.24,16.12,13.36,All-rounder,20.0
MG Johnson,167.0,168.0,14.0,28.0,11.93,99.4,10.0,7.0,1740.0,66.0,1301.0,54.0,8.02,26.36,19.71,All-rounder,54.0
DW Steyn,167.0,163.0,22.0,33.0,7.59,102.45,14.0,3.0,2583.0,105.0,2282.0,95.0,6.79,24.6,21.73,All-rounder,95.0
RE van der Merwe,159.0,144.0,12.0,15.0,13.25,110.42,11.0,8.0,515.0,25.0,455.0,21.0,6.79,20.6,18.2,All-rounder,21.0
RD Chahar,129.0,127.0,16.0,22.0,8.06,101.57,13.0,5.0,2165.0,76.0,1697.0,77.0,7.65,28.49,22.33,All-rounder,77.0
M Morkel,126.0,93.0,11.0,20.0,11.45,135.48,11.0,5.0,2136.0,88.0,1699.0,70.0,7.54,24.27,19.31,All-rounder,70.0
MM Sharma,124.0,137.0,16.0,28.0,7.75,90.51,9.0,4.0,3278.0,147.0,2308.0,111.0,8.52,22.3,15.7,All-rounder,111.0
B Lee,124.0,102.0,10.0,19.0,12.4,121.57,8.0,8.0,1126.0,30.0,916.0,38.0,7.38,37.53,30.53,All-rounder,38.0
DL Vettori,121.0,118.0,7.0,16.0,17.29,102.54,11.0,2.0,894.0,34.0,785.0,34.0,6.83,26.29,23.09,All-rounder,34.0
TG Southee,120.0,108.0,11.0,19.0,10.91,111.11,8.0,4.0,1774.0,57.0,1262.0,54.0,8.43,31.12,22.14,All-rounder,54.0
RJ Harris,117.0,112.0,12.0,21.0,9.75,104.46,6.0,3.0,1085.0,47.0,865.0,37.0,7.53,23.09,18.4,All-rounder,37.0
Z Khan,117.0,141.0,15.0,27.0,7.8,82.98,11.0,2.0,2860.0,119.0,2276.0,99.0,7.54,24.03,19.13,All-rounder,99.0
KK Cooper,116.0,70.0,9.0,12.0,12.89,165.71,9.0,8.0,789.0,36.0,600.0,25.0,7.89,21.92,16.67,All-rounder,25.0
M Kartik,113.0,109.0,7.0,14.0,16.14,103.67,7.0,1.0,1418.0,39.0,1182.0,55.0,7.2,36.36,30.31,All-rounder,55.0
Mohammed Siraj,109.0,122.0,10.0,20.0,10.9,89.34,10.0,4.0,2894.0,96.0,2081.0,93.0,8.34,30.15,21.68,All-rounder,93.0
MA Starc,105.0,109.0,8.0,16.0,13.12,96.33,11.0,0.0,1175.0,59.0,879.0,39.0,8.02,19.92,14.9,All-rounder,39.0
DS Kulkarni,104.0,113.0,9.0,20.0,11.56,92.04,7.0,2.0,2513.0,91.0,1876.0,92.0,8.04,27.62,20.62,All-rounder,92.0
MS Gony,99.0,76.0,9.0,15.0,11.0,130.26,6.0,8.0,1317.0,39.0,925.0,44.0,8.54,33.77,23.72,All-rounder,44.0
AJ Tye,91.0,79.0,8.0,13.0,11.38,115.19,6.0,5.0,1005.0,48.0,714.0,30.0,8.45,20.94,14.88,All-rounder,30.0
Iqbal Abdulla,88.0,86.0,1.0,13.0,88.0,102.33,9.0,1.0,1125.0,45.0,943.0,48.0,7.16,25.0,20.96,All-rounder,48.0
SL Malinga,88.0,103.0,12.0,20.0,7.33,85.44,6.0,5.0,3486.0,188.0,2974.0,122.0,7.03,18.54,15.82,All-rounder,122.0
Ankit Sharma,87.0,69.0,7.0,10.0,12.43,126.09,7.0,4.0,453.0,12.0,375.0,21.0,7.25,37.75,31.25,All-rounder,21.0
MJ McClenaghan,85.0,73.0,11.0,20.0,7.73,116.44,5.0,7.0,1839.0,75.0,1346.0,56.0,8.2,24.52,17.95,All-rounder,56.0
TA Boult,83.0,82.0,7.0,22.0,11.86,101.22,5.0,3.0,3286.0,128.0,2428.0,103.0,8.12,25.67,18.97,All-rounder,103.0
NM Coulter-Nile,82.0,75.0,10.0,16.0,8.2,109.33,7.0,4.0,1125.0,52.0,892.0,38.0,7.57,21.63,17.15,All-rounder,38.0
CJ Jordan,81.0,81.0,9.0,12.0,9.0,100.0,3.0,3.0,1111.0,36.0,717.0,34.0,9.3,30.86,19.92,All-rounder,34.0
DL Chahar,80.0,61.0,7.0,12.0,11.43,131.15,2.0,6.0,2243.0,79.0,1746.0,81.0,7.71,28.39,22.1,All-rounder,81.0
CR Woakes,78.0,77.0,5.0,12.0,15.6,101.3,7.0,2.0,674.0,31.0,463.0,21.0,8.73,21.74,14.94,All-rounder,21.0
Mohammed Shami,74.0,82.0,13.0,23.0,5.69,90.24,6.0,2.0,3486.0,144.0,2521.0,110.0,8.3,24.21,17.51,All-rounder,110.0
PWH de Silva,72.0,80.0,11.0,14.0,6.55,90.0,7.0,1.0,758.0,36.0,557.0,26.0,8.17,21.06,15.47,All-rounder,26.0
J Suchith,70.0,62.0,4.0,9.0,17.5,112.9,6.0,3.0,604.0,20.0,434.0,21.0,8.35,30.2,21.7,Bowler,21.0
JJ Bumrah,68.0,80.0,8.0,26.0,8.5,85.0,5.0,1.0,3840.0,182.0,3185.0,133.0,7.23,21.1,17.5,All-rounder,133.0
LH Ferguson,68.0,48.0,4.0,7.0,17.0,141.67,6.0,2.0,1451.0,57.0,1002.0,45.0,8.69,25.46,17.58,Bowler,45.0
RR Powar,67.0,64.0,3.0,9.0,22.33,104.69,6.0,1.0,538.0,15.0,443.0,26.0,7.29,35.87,29.53,Bowler,26.0
R Sharma,66.0,77.0,11.0,19.0,6.0,85.71,5.0,3.0,1100.0,42.0,935.0,44.0,7.06,26.19,22.26,All-rounder,44.0
M Jansen,66.0,71.0,8.0,12.0,8.25,92.96,5.0,2.0,732.0,22.0,487.0,21.0,9.02,33.27,22.14,All-rounder,21.0
WD Parnell,65.0,86.0,10.0,13.0,6.5,75.58,4.0,1.0,968.0,40.0,758.0,33.0,7.66,24.2,18.95,All-rounder,33.0
S Aravind,59.0,59.0,3.0,10.0,19.67,100.0,7.0,0.0,1057.0,48.0,788.0,38.0,8.05,22.02,16.42,All-rounder,38.0
I Sharma,57.0,71.0,7.0,21.0,8.14,80.28,4.0,2.0,3255.0,96.0,2429.0,110.0,8.04,33.91,25.3,All-rounder,110.0
Sandeep Sharma,54.0,73.0,5.0,25.0,10.8,73.97,4.0,0.0,3758.0,153.0,2925.0,126.0,7.71,24.56,19.12,All-rounder,126.0
RP Singh,52.0,78.0,15.0,28.0,3.47,66.67,2.0,1.0,2417.0,100.0,1874.0,82.0,7.74,24.17,18.74,All-rounder,82.0
Shivam Mavi,51.0,58.0,9.0,11.0,5.67,87.93,4.0,2.0,958.0,33.0,687.0,32.0,8.37,29.03,20.82,All-rounder,32.0
VR Aaron,50.0,73.0,4.0,12.0,12.5,68.49,2.0,2.0,1527.0,46.0,1065.0,50.0,8.6,33.2,23.15,All-rounder,50.0
A Nortje,49.0,51.0,5.0,13.0,9.8,96.08,6.0,0.0,1614.0,62.0,1097.0,46.0,8.83,26.03,17.69,All-rounder,46.0
M Markande,48.0,44.0,3.0,10.0,16.0,109.09,5.0,1.0,1081.0,37.0,737.0,37.0,8.8,29.22,19.92,All-rounder,37.0
SK Trivedi,42.0,61.0,8.0,14.0,5.25,68.85,3.0,1.0,1944.0,73.0,1557.0,75.0,7.49,26.63,21.33,All-rounder,75.0
A Nehra,41.0,63.0,8.0,17.0,5.12,65.08,3.0,1.0,2537.0,121.0,1974.0,88.0,7.71,20.97,16.31,All-rounder,88.0
Avesh Khan,41.0,25.0,1.0,9.0,41.0,164.0,3.0,3.0,2010.0,81.0,1390.0,62.0,8.68,24.81,17.16,Bowler,62.0
J Yadav,40.0,38.0,2.0,4.0,20.0,105.26,2.0,1.0,447.0,9.0,398.0,20.0,6.74,49.67,44.22,Bowler,20.0
MM Patel,39.0,41.0,5.0,12.0,7.8,95.12,5.0,0.0,1733.0,82.0,1382.0,63.0,7.52,21.13,16.85,All-rounder,63.0
S Nadeem,39.0,88.0,16.0,20.0,2.44,44.32,2.0,0.0,1800.0,54.0,1444.0,70.0,7.48,33.33,26.74,All-rounder,70.0
YS Chahal,37.0,89.0,6.0,17.0,6.17,41.57,0.0,0.0,4681.0,213.0,3628.0,159.0,7.74,21.98,17.03,All-rounder,159.0
L Balaji,36.0,50.0,7.0,13.0,5.14,72.0,2.0,1.0,2083.0,85.0,1574.0,73.0,7.94,24.51,18.52,All-rounder,73.0
Anureet Singh,36.0,47.0,4.0,8.0,9.0,76.6,2.0,1.0,636.0,21.0,430.0,22.0,8.87,30.29,20.48,Bowler,22.0
A Kumble,35.0,49.0,2.0,15.0,17.5,71.43,3.0,0.0,1089.0,49.0,983.0,42.0,6.65,22.22,20.06,All-rounder,42.0
M Ashwin,35.0,50.0,8.0,12.0,4.38,70.0,2.0,1.0,1182.0,35.0,898.0,44.0,7.9,33.77,25.66,All-rounder,44.0
S Sreesanth,34.0,57.0,3.0,12.0,11.33,59.65,6.0,0.0,1221.0,43.0,947.0,44.0,7.74,28.4,22.02,All-rounder,44.0
Navdeep Saini,33.0,38.0,4.0,7.0,8.25,86.84,3.0,0.0,968.0,26.0,682.0,31.0,8.52,37.23,26.23,Bowler,31.0
Imran Tahir,33.0,37.0,4.0,8.0,8.25,89.19,5.0,0.0,1729.0,86.0,1340.0,59.0,7.74,20.1,15.58,Bowler,59.0
Basil Thampi,32.0,37.0,2.0,7.0,16.0,86.49,1.0,1.0,862.0,26.0,539.0,25.0,9.6,33.15,20.73,Bowler,25.0
Ravi Bishnoi,32.0,52.0,7.0,14.0,4.57,61.54,2.0,0.0,1861.0,68.0,1460.0,65.0,7.65,27.37,21.47,All-rounder,65.0
Arshdeep Singh,29.0,42.0,5.0,11.0,5.8,69.05,4.0,0.0,2097.0,84.0,1453.0,65.0,8.66,24.96,17.3,All-rounder,65.0
SB Jakati,28.0,30.0,2.0,5.0,14.0,93.33,3.0,0.0,1474.0,50.0,1101.0,57.0,8.03,29.48,22.02,Bowler,57.0
AS Joseph,27.0,32.0,1.0,5.0,27.0,84.38,3.0,0.0,707.0,22.0,454.0,22.0,9.34,32.14,20.64,Bowler,22.0
AB Dinda,26.0,50.0,9.0,16.0,2.89,52.0,2.0,0.0,2103.0,82.0,1589.0,75.0,7.94,25.65,19.38,All-rounder,75.0
AS Rajpoot,26.0,41.0,4.0,7.0,6.5,63.41,2.0,1.0,844.0,24.0,567.0,29.0,8.93,35.17,23.62,Bowler,29.0
PJ Sangwan,26.0,47.0,8.0,14.0,3.25,55.32,1.0,0.0,1267.0,44.0,905.0,42.0,8.4,28.8,20.57,All-rounder,42.0
Mohsin Khan,25.0,27.0,2.0,5.0,12.5,92.59,2.0,1.0,698.0,27.0,507.0,23.0,8.26,25.85,18.78,Bowler,23.0
CV Varun,25.0,49.0,2.0,10.0,12.5,51.02,2.0,0.0,2042.0,85.0,1624.0,70.0,7.54,24.02,19.11,All-rounder,70.0
Umran Malik,23.0,16.0,1.0,5.0,23.0,143.75,1.0,2.0,785.0,31.0,519.0,26.0,9.08,25.32,16.74,Bowler,26.0
SW Tait,23.0,26.0,3.0,5.0,7.67,88.46,1.0,1.0,668.0,26.0,534.0,21.0,7.51,25.69,20.54,Bowler,21.0
GB Hogg,22.0,22.0,2.0,4.0,11.0,100.0,1.0,0.0,585.0,25.0,466.0,21.0,7.53,23.4,18.64,Bowler,21.0
DE Bollinger,21.0,23.0,1.0,4.0,21.0,91.3,1.0,1.0,716.0,43.0,600.0,27.0,7.16,16.65,13.95,Bowler,27.0
TU Deshpande,21.0,15.0,1.0,4.0,21.0,140.0,2.0,1.0,1275.0,46.0,831.0,36.0,9.21,27.72,18.07,Bowler,36.0
S Kaul,20.0,36.0,3.0,9.0,6.67,55.56,1.0,0.0,1772.0,63.0,1238.0,55.0,8.59,28.13,19.65,Bowler,55.0
M Muralitharan,20.0,30.0,6.0,9.0,3.33,66.67,1.0,0.0,1765.0,67.0,1581.0,66.0,6.7,26.34,23.6,Bowler,66.0
JR Hazlewood,19.0,29.0,0.0,6.0,19.0,65.52,1.0,0.0,830.0,36.0,622.0,27.0,8.01,23.06,17.28,Bowler,27.0
PV Tambe,18.0,39.0,1.0,6.0,18.0,46.15,1.0,0.0,866.0,28.0,674.0,33.0,7.71,30.93,24.07,Bowler,33.0
Harmeet Singh,18.0,12.0,2.0,4.0,9.0,150.0,3.0,0.0,747.0,31.0,574.0,28.0,7.81,24.1,18.52,Bowler,28.0
PP Ojha,16.0,45.0,10.0,19.0,1.6,35.56,0.0,0.0,2399.0,99.0,1945.0,90.0,7.4,24.23,19.65,All-rounder,90.0
A Zampa,15.0,25.0,5.0,5.0,3.0,60.0,1.0,0.0,562.0,30.0,425.0,20.0,7.93,18.73,14.17,Bowler,20.0
Noor Ahmad,13.0,18.0,4.0,5.0,3.25,72.22,2.0,0.0,672.0,24.0,513.0,23.0,7.86,28.0,21.38,Bowler,23.0
Mustafizur Rahman,13.0,23.0,1.0,6.0,13.0,56.52,0.0,1.0,1792.0,70.0,1353.0,57.0,7.95,25.6,19.33,Bowler,57.0
Kartik Tyagi,13.0,16.0,4.0,6.0,3.25,81.25,1.0,0.0,720.0,16.0,458.0,20.0,9.43,45.0,28.62,Bowler,20.0
BB Sran,10.0,14.0,1.0,7.0,10.0,71.43,0.0,0.0,767.0,20.0,516.0,24.0,8.92,38.35,25.8,Bowler,24.0
Mukesh Kumar,10.0,20.0,1.0,5.0,10.0,50.0,0.0,0.0,707.0,31.0,420.0,20.0,10.1,22.81,13.55,Bowler,20.0
M Prasidh Krishna,9.0,24.0,2.0,7.0,4.5,37.5,0.0,0.0,1741.0,54.0,1231.0,51.0,8.49,32.24,22.8,Bowler,51.0
VG Arora,9.0,17.0,2.0,7.0,4.5,52.94,0.0,0.0,598.0,20.0,418.0,20.0,8.58,29.9,20.9,Bowler,20.0
M Theekshana,7.0,7.0,1.0,2.0,7.0,100.0,0.0,1.0,814.0,25.0,631.0,27.0,7.74,32.56,25.24,Bowler,27.0
P Awana,5.0,14.0,3.0,5.0,1.67,35.71,0.0,0.0,1046.0,43.0,774.0,33.0,8.11,24.33,18.0,Bowler,33.0
DP Nannes,4.0,13.0,1.0,2.0,4.0,30.77,0.0,0.0,815.0,38.0,689.0,29.0,7.1,21.45,18.13,Bowler,29.0
T Natarajan,3.0,5.0,0.0,2.0,3.0,60.0,0.0,0.0,2001.0,76.0,1401.0,61.0,8.57,26.33,18.43,Bowler,61.0
A Singh,2.0,10.0,4.0,5.0,0.5,20.0,0.0,0.0,639.0,31.0,486.0,23.0,7.89,20.61,15.68,Bowler,23.0
KK Ahmed,1.0,7.0,5.0,5.0,0.2,14.29,0.0,0.0,1918.0,78.0,1345.0,57.0,8.56,24.59,17.24,Bowler,57.0
M Pathirana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,38.0,503.0,20.0,7.36,16.24,13.24,Bowler,20.0
IC Pandey,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,609.0,19.0,469.0,24.0,7.79,32.05,24.68,Bowler,24.0
Yash Dayal,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,933.0,31.0,615.0,28.0,9.1,30.1,19.84,Bowler,28.0
